github_repo_url	repo_description	topics	owner_repo_name	owner_name	owner_type	organization_bio	repo_created_day	primary_language_name	license_name	is_github_pages	has_readme	has_wiki	has_merged_prs	has_issues	has_contributor_guide	has_code_of_conduct	count_of_public_forks	count_of_stars	count_of_watchers	count_distinct_contributors	count_contributions	count_commits	count_commit_comments	count_created_issues	count_pull_requests_created	count_pull_requests_reviews	count_comments_on_issues_and_pull_requests
https://github.com/bahe007/CoronaTracker	a simple personal website on the coronavirus.		bahe007/CoronaTracker	bahe007	User		2020-01-26	JavaScript		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/Maicius/ncovWeRobot	ä¸»åŠ¨æ¨é€ç–«æƒ…çš„å¾®ä¿¡æœºå™¨äºº		Maicius/ncovWeRobot	Maicius	User		2020-01-26	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	10	10	0	0	0	0	0
https://github.com/BlueCocoa/2019-ncov	2019-ncov		BlueCocoa/2019-ncov	BlueCocoa	User		2020-01-23	Python	mit	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	1	1	1	23	23	0	0	0	0	0
https://github.com/biomedontology/cido	cido: coronavirus infectious disease ontology		biomedontology/cido	biomedontology	Organization		2020-01-25			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	23	23	0	0	0	0	0
https://github.com/nextstrain/cov	coronavirus builds		nextstrain/cov	nextstrain	Organization	real-time tracking of pathogen evolution	2020-01-27	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	1	1	1	8	8	0	0	0	0	0
https://github.com/Academic-nCoV/2019-nCoV	å…³å¿ƒ2019-ncovç–«æƒ…ï¼ŒåŒæ­¥å›½å¤–ï¼ˆå­¦æœ¯ã€æ­£å¼ç»„ç»‡ã€æœ‰å½±å“åŠ›çš„åª’ä½“ï¼‰ä¿¡æ¯ã€‚		Academic-nCoV/2019-nCoV	Academic-nCoV	User		2020-01-27			FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/neil-vqa/Data-viz06	source code for https://wuhan-ncov.herokuapp.com/		neil-vqa/Data-viz06	neil-vqa	User		2020-01-27	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/mokeeqian/wuhan-ncov	æ­¦æ±‰2020æ–°å‹å† çŠ¶ç—…æ¯’ï¼ˆ2019-ncovï¼‰å…¨å›½ç–«æƒ…å®æ—¶ç›‘æ§å¹³å°ï¼Œæ­¦æ±‰åŠ æ²¹ï¼	2019-ncov, wuhan-pneumonia, wuhan-coronavirus-outbreak, 2019ncov, wuhan	mokeeqian/wuhan-ncov	mokeeqian	User		2020-01-27	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	3	3	0	0	0	0	0
https://github.com/mzdluo123/wuhan_bot	è‡ªåŠ¨å°†2019-ncovçš„æœ€æ–°ä¿¡æ¯å’Œæ‚£ç—…äººæ•°å‘é€åˆ°qqç¾¤-ä½¿ç”¨ä¸é¦™å›­æ•°æ®		mzdluo123/wuhan_bot	mzdluo123	User		2020-01-25	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	4	4	1	2	2	0	0	0	0	0
https://github.com/jafrancov/mtwdm-swift-ColorMakerApp-switches	una app que cambia el background de una vista con switches rgb		jafrancov/mtwdm-swift-ColorMakerApp-switches	jafrancov	User		2020-01-26	Swift		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/borankux/nCov	æ–°å‹è‚ºç‚ä¼ æ’­æ•°æ®æ›´æ–°ã€‚data is not official, only for research purposes.		borankux/nCov	borankux	User		2020-01-22	PHP		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	1	1	1	1	18	18	0	0	0	0	0
https://github.com/acdzh/2019-nCov_QQbot	å®æ—¶æ¨é€æœ€æ–°ç–«æƒ…æ¶ˆæ¯çš„qqæœºå™¨äºº		acdzh/2019-nCov_QQbot	acdzh	User		2020-01-27	Go	wtfpl	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/ergodiclife/wuhan-coronavirus	tracking the wuhan coronavirus (2019-ncov)		ergodiclife/wuhan-coronavirus	ergodiclife	User		2020-01-26	R	gpl-3.0	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/cmrivers/ncov			cmrivers/ncov	cmrivers	User		2020-01-23			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	6	6	1	13	13	0	0	0	0	0
https://github.com/aglucaci/nCov			aglucaci/nCov	aglucaci	User		2020-01-22	Shell		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	10	10	0	0	0	0	0
https://github.com/msyazwan/news_coronavirus_json	scraped news article for corona virus tracker.		msyazwan/news_coronavirus_json	msyazwan	User		2020-01-26			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	28	28	0	0	0	0	0
https://github.com/ncoronavirus/Toronto2020	aid toronto and the gta in defeating the coronavirus.		ncoronavirus/Toronto2020	ncoronavirus	User		2020-01-26			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/EduVencovsky/react-template	formik and material ui template components		EduVencovsky/react-template	EduVencovsky	User		2020-01-23	JavaScript		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	8	8	0	0	0	0	0
https://github.com/G-You/2019-nCov	screenshots and videos recording the reactions/comments/etc. by chinese netizens responding to the 2019-ncov originating in wuhan, china		G-You/2019-nCov	G-You	User		2020-01-27			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	3	3	0	0	0	0	0
https://github.com/joshuaferr1s/coronavirus	coronavirus data viewer		joshuaferr1s/coronavirus	joshuaferr1s	User		2020-01-27	CSS		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/wuyax/2019-nCoV			wuyax/2019-nCoV	wuyax	User		2020-01-21	Vue		TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	1	0	0	1	7	7	0	0	0	0	0
https://github.com/GeoffreyY/ncov_notebook			GeoffreyY/ncov_notebook	GeoffreyY	User		2020-01-22	Jupyter Notebook		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/jafrancov/mtwdm-swift-ClickMeApp	una app sencilla que contabiliza cada toque (click) que se le da a un botÃ³n.		jafrancov/mtwdm-swift-ClickMeApp	jafrancov	User		2020-01-26	Swift		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/Nicba1010/Wuhan-Coronavirus-Info	crappy widget to track official statistics		Nicba1010/Wuhan-Coronavirus-Info	Nicba1010	User		2020-01-26	Kotlin		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/Citing/anti-2019-nCoV	ä¼—å¿—æˆåŸï¼Œé˜²æ§ç–«æƒ…		Citing/anti-2019-nCoV	Citing	User		2020-01-26			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/hexid26/2019nCoV	2019 å¹´æ–°å‹å† çŠ¶ç—…æ¯’æ„ŸæŸ“æ•°æ®æ”¶é›†		hexid26/2019nCoV	hexid26	User		2020-01-26	HTML	mit	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	16	16	0	0	0	0	0
https://github.com/itsyaoyu/wuhan_coronavirus	graphing the spread of the wuhan coronavirus		itsyaoyu/wuhan_coronavirus	itsyaoyu	User		2020-01-23	HTML		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	4	4	0	0	0	0	0
https://github.com/wych/nCoV-watch-dog	pneumonia information watch dog.		wych/nCoV-watch-dog	wych	User		2020-01-25	Python	mit	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/notfree/Coronavirus	corona virus		notfree/Coronavirus	notfree	User		2020-01-27	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	6	6	0	0	0	0	0
https://github.com/dxsooo/nCoVOutBreak			dxsooo/nCoVOutBreak	dxsooo	User		2020-01-27			FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/jiker-com/ncov-api	ncovçš„apiä»“åº“		jiker-com/ncov-api	jiker-com	Organization		2020-01-25			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/sta199-sp20-002/appex-04-coronavirus	appex 04 - mapping the novel wuhan coronavirus outbreak		sta199-sp20-002/appex-04-coronavirus	sta199-sp20-002	Organization		2020-01-25	HTML		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/wanghaMAX/2019-nCov-info-provider	åœ¨æ­¦æ±‰è‚ºç‚é¢å‰ï¼Œæˆ‘ä»¬ä¸å¸Œæœ›åšä¸ªåƒç“œç¾¤ä¼—ï¼Œæˆ‘ä»¬æƒ³è¦ä¸ºå¤§å®¶æä¾›å¸®åŠ©ï¼ï¼ï¼		wanghaMAX/2019-nCov-info-provider	wanghaMAX	User		2020-01-22			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	1	1	1	2	2	0	0	0	0	0
https://github.com/Cyberist-Edgar/2020-novel-coronavirus	ä¸é¦™å›­çˆ¬å–ç–«æƒ…ç›¸å…³ä¿¡æ¯		Cyberist-Edgar/2020-novel-coronavirus	Cyberist-Edgar	User		2020-01-24	HTML		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	1	1	1	7	7	0	0	0	0	0
https://github.com/zyd16888/nCoV-Push-Python	ncovå¾®ä¿¡æ¨é€è„šæœ¬ï¼ŒåŸºäºserveré…±ï¼Œæ•°æ®æ¥æºäºä¸é¦™å›­  ncov wechat push script, based on server sauce, data from dxy		zyd16888/nCoV-Push-Python	zyd16888	User		2020-01-25	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	3	3	0	0	0	0	0
https://github.com/EthanGeekFan/nCoV	get instant information about the novel coronavirus(ncov)		EthanGeekFan/nCoV	EthanGeekFan	User		2020-01-27		mit	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/jiker-com/ncov			jiker-com/ncov	jiker-com	Organization		2020-01-25			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/143034/-coronavirus-			143034/-coronavirus-	143034	User		2020-01-27	Python		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/Sudamid/wuhan-19nCov-news-reporter	2019æ–°å‹å† çŠ¶ç—…æ¯’ï¼ˆæ­¦æ±‰è‚ºç‚ï¼‰ä¸­å›½æ”¿åºœéƒ¨é—¨æ–°é—»çˆ¬è™«è„šæœ¬ï¼ˆéå®˜æ–¹ï¼‰		Sudamid/wuhan-19nCov-news-reporter	Sudamid	User		2020-01-21	Python	mit	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	6	6	1	5	5	0	0	0	0	0
https://github.com/samyn/2019nCoVPaperTrans	æ–°å‹å† çŠ¶ç—…æ¯’ç›¸å…³è®ºæ–‡ç¿»è¯‘		samyn/2019nCoVPaperTrans	samyn	User		2020-01-27			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	14	14	0	0	0	0	0
https://github.com/ncov-ic/ncov-orderly			ncov-ic/ncov-orderly	ncov-ic	Organization		2020-01-27	Dockerfile	mit	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/SBBTD/2019-nCoV-CoolQ	2019-ncovæœ€æ–°åŠ¨æ€é…·qæ¨é€æ’ä»¶		SBBTD/2019-nCoV-CoolQ	SBBTD	User		2020-01-24	Go		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	4	4	0	0	0	0	0
https://github.com/fzy0728/nCoVDataStruct	ç»“æ„åŒ–æŠ½å–çš„ncovæ–°é—»æ–‡æœ¬		fzy0728/nCoVDataStruct	fzy0728	User		2020-01-26	Python		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/ginkgoch/nCoV-map			ginkgoch/nCoV-map	ginkgoch	User		2020-01-26	JavaScript		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	4	4	0	0	0	0	0
https://github.com/nCoV-Relief/nCoV-Relief.github.io			nCoV-Relief/nCoV-Relief.github.io		Organization		2020-01-23	HTML		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	16	16	0	0	0	0	0
https://github.com/JakeJing/wuhan-coronavirus	preliminary descriptive analysis of 17 patients killed by wuhan coronavirus		JakeJing/wuhan-coronavirus	JakeJing	User		2020-01-24			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/affans/2019-ncov	r0 estimation of the 2019 corona virus coming out of wuhan, china		affans/2019-ncov	affans	User		2020-01-24	Jupyter Notebook		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/hsianktin/2019nCoV	collected materials for 2019 ncov in china, calling for high-level alerts.		hsianktin/2019nCoV	hsianktin	User		2020-01-22			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	3	3	0	0	0	0	0
https://github.com/crawlerclub/dxy2019nCoV	2019-ncov data		crawlerclub/dxy2019nCoV	crawlerclub	Organization	""	2020-01-27	HTML		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	1	1	1	9	9	0	0	0	0	0
https://github.com/jameshay218/case_to_infection	back-of-the-envelope attempt to convert incidence of sars-ncov case reports into incidence of infections		jameshay218/case_to_infection	jameshay218	User		2020-01-26	R	gpl-3.0	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	1	0	0	1	15	15	0	0	0	0	0
https://github.com/hweecat/corona-geomap	geo-visualization of 2019-ncov confirmed cases and deaths using plotly		hweecat/corona-geomap	hweecat	User		2020-01-26	HTML		TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	7	7	0	0	0	0	0
https://github.com/balala/wuhan-ncov			balala/wuhan-ncov	balala	Organization	""	2020-01-26	JavaScript		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/ncov-ic/ncov-orderly-web			ncov-ic/ncov-orderly-web	ncov-ic	Organization		2020-01-27	Shell		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/zoeferencova/coordinator-tool-wireframes	wireframes for coordinator tool capstone		zoeferencova/coordinator-tool-wireframes	zoeferencova	User		2020-01-22	HTML		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	12	12	0	0	0	0	0
https://github.com/BoXu123/2019-nCoV-epiData	epidemiological and demographic data of confirmed cases in the 2019-ncov outbreak.		BoXu123/2019-nCoV-epiData	BoXu123	User		2020-01-26		mit	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	6	6	0	0	0	0	0
https://github.com/frankysu2017/nCoV			frankysu2017/nCoV	frankysu2017	User		2020-01-23	Python		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/flykeying/2019ncov			flykeying/2019ncov	flykeying	User		2020-01-25		mit	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/sgfm/CoronavirusVisualization	visualizing the spread of the coronavirus		sgfm/CoronavirusVisualization	sgfm	User		2020-01-27			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/oisincoveney/KaggleNotebooks	my foray into data science with kaggle.		oisincoveney/KaggleNotebooks	oisincoveney	User		2020-01-22			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/daniel2231/coronavirusmap			daniel2231/coronavirusmap	daniel2231	User		2020-01-26	HTML		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/standwithwuhan/rumorsbreaker	a public project for breaking the rumors in outbreak of a flu-like coronavirus in wuhan, china, 2020.		standwithwuhan/rumorsbreaker	standwithwuhan	User		2020-01-23			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/MewemeW/nCoV	ä¸­å›½æ­¦æ±‰çš„ 2019-ncovç–«æƒ…åŠ¨æ€å¯è§†åŒ–		MewemeW/nCoV	MewemeW	User		2020-01-21			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	1	1	1	1	1	0	0	0	0	0
https://github.com/huikaihoo/2019-nCoV	geochart of 2019-ncov casualties	geochart, 2019-ncov	huikaihoo/2019-nCoV	huikaihoo	User		2020-01-22	JavaScript		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	15	15	0	0	0	0	0
https://github.com/yx-z/wuhan	personal website for 2019 wuhan coronavirus		yx-z/wuhan	yx-z	User		2020-01-26	CSS	mit	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	0	1	1	1	45	42	0	0	3	0	0
https://github.com/JohnSpirit/2019nCoV-Watch-	cè¯­è¨€çˆ¬å–ä¸é¦™åŒ»ç”Ÿç–«æƒ…åœ°å›¾æ•°æ®å¹¶å­˜ç›˜		JohnSpirit/2019nCoV-Watch-	JohnSpirit	User		2020-01-22	C		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	11	11	0	0	0	0	0
https://github.com/2019-nCoV-Confuse/2019-nCoV-Confuse.github.io			2019-nCoV-Confuse/2019-nCoV-Confuse.github.io	2019-nCoV-Confuse	User		2020-01-24	CSS		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/iuming/Coronavirus	some papers on coronavirusï¼		iuming/Coronavirus	iuming	User		2020-01-20			FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	1	1	1	29	29	0	0	0	0	0
https://github.com/record-repo/2019nCoV-self-record			record-repo/2019nCoV-self-record	record-repo	User		2020-01-23			FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	4	4	0	0	0	0	0
https://github.com/burgess/2019-nCoV	2019 novel coronavirus		burgess/2019-nCoV	burgess	User		2020-01-22	HTML	gpl-3.0	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	10	10	0	0	0	0	0
https://github.com/mathors/2019-nCoV	this repo holds the code for crawling the latest news on the pneumonia virus from clove doctor's website		mathors/2019-nCoV	wmathor	User		2020-01-22	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	5	15	15	1	31	31	0	0	0	0	0
https://github.com/Tiko-Lz1e/2019-nCoV-bot	é…·qç–«æƒ…æ•°æ®æŸ¥è¯¢æ’ä»¶		Tiko-Lz1e/2019-nCoV-bot	Tiko-Lz1e	User		2020-01-26	Python		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
https://github.com/19nCoV/19ncov.github.io			19nCoV/19ncov.github.io	19nCoV	Organization	2019æ­¦æ±‰æ–°å‹å† çŠ¶ç—…æ¯’æ‰‹å†Œ	2020-01-26			TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	1	1	0	0	0	0	0
https://github.com/stanye/2019-ncov-flyline	2019-ncov-flyline		stanye/2019-ncov-flyline	stanye	User		2020-01-21	JavaScript		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	5	5	0	0	0	0	0
https://github.com/jafrancov/mtwdm-swift-ColorMakerApp-sliders	una app sencilla que cambia el background de una vista con sliders rgb, adicionalmente se agregan constraints		jafrancov/mtwdm-swift-ColorMakerApp-sliders	jafrancov	User		2020-01-26	Swift		FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	1	2	2	0	0	0	0	0
